[2023-11-30 17:40:51,424: INFO: main: Hello World!]
[2023-12-05 18:58:58,263: INFO: dir_util: creating C:\Users\subha\Desktop\Kidney Classification\kidney-disease-classification\mlruns\0\5b8f333f3c734d1ea7be2a11792cb165\artifacts\model\data\model\variables]
[2023-12-05 18:58:58,503: INFO: main: >>>>>> stage Evaluation completed <<<<<<]
[2023-12-05 19:10:15,334: INFO: main: >>>>>> stage Data Ingestion Stage started <<<<<<]
[2023-12-05 19:10:15,338: INFO: common: yaml file: config\config.yaml loaded successfully]
[2023-12-05 19:10:15,342: INFO: common: yaml file: params.yaml loaded successfully]
[2023-12-05 19:10:15,343: INFO: common: created directory at: artifacts]
[2023-12-05 19:10:15,344: INFO: common: created directory at: artifacts/data_ingestion]
[2023-12-05 19:10:15,345: INFO: data_ingestion: Downloading data from https://drive.google.com/file/d/1XUrC63pde01N8FmEtQeCHknAXVFBCsWB/view?usp=sharing into file artifacts/data_ingestion/data.zip]
[2023-12-05 19:10:23,099: INFO: data_ingestion: Downloaded data from https://drive.google.com/file/d/1XUrC63pde01N8FmEtQeCHknAXVFBCsWB/view?usp=sharing into file artifacts/data_ingestion/data.zip]
[2023-12-05 19:10:24,875: INFO: main: >>>>>> stage Data Ingestion Stage completed <<<<<<

x==============x]
[2023-12-05 19:10:24,875: INFO: main: ******************]
[2023-12-05 19:10:24,875: INFO: main: >>>>>> stage Prepare Base Model started <<<<<<]
[2023-12-05 19:10:24,879: INFO: common: yaml file: config\config.yaml loaded successfully]
[2023-12-05 19:10:24,881: INFO: common: yaml file: params.yaml loaded successfully]
[2023-12-05 19:10:24,882: INFO: common: created directory at: artifacts]
[2023-12-05 19:10:24,883: INFO: common: created directory at: artifacts/prepare_base_model]
[2023-12-05 19:10:25,725: WARNING: saving_utils: Compiled the loaded model, but the compiled metrics have yet to be built. `model.compile_metrics` will be empty until you train or evaluate the model.]
[2023-12-05 19:10:26,179: INFO: main: >>>>>> stage Prepare Base Model completed <<<<<<

x==============x]
[2023-12-05 19:10:26,180: INFO: main: ******************]
[2023-12-05 19:10:26,180: INFO: main: >>>>>> stage Training started <<<<<<]
[2023-12-05 19:10:26,187: INFO: common: yaml file: config\config.yaml loaded successfully]
[2023-12-05 19:10:26,189: INFO: common: yaml file: params.yaml loaded successfully]
[2023-12-05 19:10:26,190: INFO: common: created directory at: artifacts]
[2023-12-05 19:10:26,191: INFO: common: created directory at: artifacts\training]
[2023-12-05 19:13:17,514: INFO: main: >>>>>> stage Training completed <<<<<<]
[2023-12-05 19:13:17,525: INFO: main: ******************]
[2023-12-05 19:13:17,525: INFO: main: >>>>>> stage Evaluation started <<<<<<]
[2023-12-05 19:13:17,531: INFO: common: yaml file: config\config.yaml loaded successfully]
[2023-12-05 19:13:17,535: INFO: common: yaml file: params.yaml loaded successfully]
[2023-12-05 19:13:17,538: INFO: common: created directory at: artifacts]
[2023-12-05 19:14:09,520: INFO: common: json file saved at: scores.json]
[2023-12-05 19:14:09,522: INFO: common: json file saved at: scores.json]
[2023-12-05 19:14:13,925: WARNING: save: Found untraced functions such as _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op while saving (showing 5 of 14). These functions will not be directly callable after loading.]
[2023-12-05 19:14:14,801: INFO: builder_impl: Assets written to: C:\Users\subha\AppData\Local\Temp\tmpcivn6e39\model\data\model\assets]
[2023-12-05 19:14:46,381: INFO: main: >>>>>> stage Evaluation completed <<<<<<]
[2023-12-05 21:03:56,649: INFO: main: >>>>>> stage Data Ingestion Stage started <<<<<<]
[2023-12-05 21:03:56,661: INFO: common: yaml file: config\config.yaml loaded successfully]
[2023-12-05 21:03:56,670: INFO: common: yaml file: params.yaml loaded successfully]
[2023-12-05 21:03:56,672: INFO: common: created directory at: artifacts]
[2023-12-05 21:03:56,673: INFO: common: created directory at: artifacts/data_ingestion]
[2023-12-05 21:03:56,673: INFO: data_ingestion: Downloading data from https://drive.google.com/file/d/1XUrC63pde01N8FmEtQeCHknAXVFBCsWB/view?usp=sharing into file artifacts/data_ingestion/data.zip]
[2023-12-05 21:04:16,015: INFO: data_ingestion: Downloaded data from https://drive.google.com/file/d/1XUrC63pde01N8FmEtQeCHknAXVFBCsWB/view?usp=sharing into file artifacts/data_ingestion/data.zip]
[2023-12-05 21:04:17,927: INFO: main: >>>>>> stage Data Ingestion Stage completed <<<<<<

x==============x]
[2023-12-05 21:04:17,928: INFO: main: ******************]
[2023-12-05 21:04:17,928: INFO: main: >>>>>> stage Prepare Base Model started <<<<<<]
[2023-12-05 21:04:17,934: INFO: common: yaml file: config\config.yaml loaded successfully]
[2023-12-05 21:04:17,937: INFO: common: yaml file: params.yaml loaded successfully]
[2023-12-05 21:04:17,938: INFO: common: created directory at: artifacts]
[2023-12-05 21:04:17,939: INFO: common: created directory at: artifacts/prepare_base_model]
[2023-12-05 21:04:18,813: WARNING: saving_utils: Compiled the loaded model, but the compiled metrics have yet to be built. `model.compile_metrics` will be empty until you train or evaluate the model.]
[2023-12-05 21:04:19,143: INFO: main: >>>>>> stage Prepare Base Model completed <<<<<<

x==============x]
[2023-12-05 21:04:19,144: INFO: main: ******************]
[2023-12-05 21:04:19,144: INFO: main: >>>>>> stage Training started <<<<<<]
[2023-12-05 21:04:19,151: INFO: common: yaml file: config\config.yaml loaded successfully]
[2023-12-05 21:04:19,155: INFO: common: yaml file: params.yaml loaded successfully]
[2023-12-05 21:04:19,155: INFO: common: created directory at: artifacts]
[2023-12-05 21:04:19,156: INFO: common: created directory at: artifacts\training]
[2023-12-05 21:10:32,871: INFO: main: >>>>>> stage Training completed <<<<<<]
[2023-12-05 21:10:32,876: INFO: main: ******************]
[2023-12-05 21:10:32,877: INFO: main: >>>>>> stage Evaluation started <<<<<<]
[2023-12-05 21:10:32,893: INFO: common: yaml file: config\config.yaml loaded successfully]
[2023-12-05 21:10:32,903: INFO: common: yaml file: params.yaml loaded successfully]
[2023-12-05 21:10:32,908: INFO: common: created directory at: artifacts]
[2023-12-05 21:11:52,427: INFO: common: json file saved at: scores.json]
[2023-12-05 21:11:52,429: INFO: common: json file saved at: scores.json]
[2023-12-05 21:11:57,754: WARNING: save: Found untraced functions such as _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op while saving (showing 5 of 14). These functions will not be directly callable after loading.]
[2023-12-05 21:11:58,741: INFO: builder_impl: Assets written to: C:\Users\subha\AppData\Local\Temp\tmpsekt3qwp\model\data\model\assets]
[2023-12-05 21:13:10,202: INFO: main: >>>>>> stage Evaluation completed <<<<<<]
